lat,lon,velo,w_dir,w_spd,gps,time
0.0,0.0,0.0,180.0,0.0,0,1547627523.000536
49.2550699,7.040825,#,#,#,10,1547627523.100536
49.2550699,7.040825,#,180.0,0.0,10,1547627523.200536
49.2550699,7.040825,#,#,#,10,1547627523.300536
49.2550699,7.040825,#,180.0,0.0,10,1547627523.400536
49.2550699,7.040825,#,#,#,10,1547627523.500536
49.2550699,7.040825,#,180.0,0.0,10,1547627523.600536
49.2550699,7.040825,#,#,#,10,1547627523.700536
49.2550699,7.040825,#,180.0,0.0,10,1547627523.800536
49.2550699,7.040825,#,#,#,10,1547627523.900536
49.2550699,7.040825,0.02,180.0,0.0,10,1547627524.000536
49.2550699,7.040825,0.01,180.0,0.0,10,1547627524.100536
49.2550699,7.040825,#,#,#,10,1547627524.200536
49.2550699,7.040825,#,180.0,0.0,10,1547627524.300536
49.2550699,7.040825,#,#,#,10,1547627524.400536
49.2550699,7.040825,#,180.0,0.0,10,1547627524.500536
49.2550699,7.040825,#,#,#,10,1547627524.600536
49.2550699,7.040825,#,180.0,0.0,10,1547627524.700536
49.2550699,7.040825,#,#,#,10,1547627524.800536
49.2550699,7.040825,#,180.0,0.0,10,1547627524.900536
49.2550699,7.040825,#,#,#,10,1547627525.000536
49.2550699,7.040825,0.01,180.0,0.0,10,1547627525.100536
49.2550699,7.040825,0.01,180.0,0.0,10,1547627525.200536
49.2550699,7.040825,#,#,#,10,1547627525.300536
49.2550699,7.040825,#,180.0,0.0,10,1547627525.400536
49.2550699,7.040825,#,#,#,10,1547627525.500536
49.2550699,7.040825,#,180.0,0.0,10,1547627525.600536
49.2550699,7.040825,#,#,#,10,1547627525.700536
49.2550699,7.040825,#,180.0,0.0,10,1547627525.800536
49.2550699,7.040825,#,#,#,10,1547627525.900536
49.2550699,7.040825,#,180.0,0.0,10,1547627526.000536
49.2550699,7.040825,#,#,#,10,1547627526.100536
49.2550699,7.040825,0.02,180.0,0.0,10,1547627526.200536
49.2550699,7.040825,0.02,180.0,0.0,10,1547627526.300536
49.2550699,7.040825,#,#,#,10,1547627526.400536
49.2550699,7.040825,#,180.0,0.0,10,1547627526.500536
49.2550699,7.040825,#,#,#,10,1547627526.600536
49.2550699,7.040825,#,180.0,0.0,10,1547627526.700536
49.2550699,7.040825,#,#,#,10,1547627526.800536
49.2550699,7.040825,#,180.0,0.0,10,1547627526.900536
49.2550699,7.040825,#,#,#,10,1547627527.000536
49.2550699,7.040825,#,180.0,0.0,10,1547627527.100536
49.2550699,7.040825,#,#,#,10,1547627527.200536
49.2550699,7.040825,0.03,180.0,0.0,10,1547627527.300536
49.2550699,7.040825,0.0,180.0,0.0,10,1547627527.400536
49.2550699,7.040825,#,#,#,10,1547627527.500536
49.2550699,7.0408251,#,180.0,0.0,10,1547627527.600536
49.2550699,7.0408252,#,#,#,10,1547627527.700536
49.2550699,7.0408253,#,180.0,0.0,10,1547627527.800536
49.2550699,7.0408253,#,#,#,10,1547627527.900536
49.2550699,7.0408253,#,180.0,0.0,10,1547627528.000536
49.2550699,7.0408253,#,#,#,10,1547627528.100536
49.2550699,7.0408253,#,180.0,0.0,10,1547627528.200536
49.2550699,7.0408253,#,#,#,10,1547627528.300536
49.2550699,7.0408253,0.02,180.0,0.0,10,1547627528.400536
49.2550699,7.0408253,0.07280109889280519,180.0,0.0,10,1547627528.500536
49.2550699,7.0408253,#,#,#,10,1547627528.600536
49.2550699,7.040825,#,180.0,0.0,10,1547627528.700536
